resource_id,title,description,org_type,fields,orgs,source,sectors,date_created,date_updated
27d1d629-7cf0-419c-a342-d83f700d24d1,States/ UT-wise Comparison of the notified wage rate for Unskilled Manual work under Mahatma Gandhi National Rural Employment Guarantee Scheme(MGNREGA) during 2016-17 (From: Ministry of Rural Development),States/ UT-wise Comparison of the notified wage rate for Unskilled Manual work under Mahatma Gandhi National Rural Employment Guarantee Scheme(MGNREGA) during 2016-17 (From: Ministry of Rural Development),Central,"['document_id', 's__no_', 'states__uts', 'mgnrega_notified_wage_rate___fy_2016_17', 'minimum_agricultural_wage____fy_2016_17', 'remarks', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2023-12-14T17:41:08+00:00,2023-12-15T09:56:41+00:00
720e21aa-32c2-45d8-878d-7484b9fc487e,State/ UT-wise Average Wage per Personday under (MGNREGA) from 2012-13 to 2016-17 (From: Ministry of Rural Development),State/ UT-wise Average Wage per Personday under (MGNREGA) from 2012-13 to 2016-17 (From: Ministry of Rural Development),Central,"['document_id', 'sl__no_', 'states__uts', 'average_wage_per_personday__in_rs_____2012_13', 'average_wage_per_personday__in_rs_____2013_14', 'average_wage_per_personday__in_rs_____2014_15', 'average_wage_per_personday__in_rs_____2015_16', 'average_wage_per_personday__in_rs_____2016_17', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2023-12-14T17:39:52+00:00,2023-12-15T09:56:39+00:00
7388bc76-4871-4f0b-8dc4-93f6f8716098,State/ UT-wise Status of Payment of Delay Compensation under MGNREGA From 2016-17 and 2017-18 (From: Ministry of Rural Development),State/ UT-wise Status of Payment of Delay Compensation under MGNREGA From 2016-17 and 2017-18 (From: Ministry of Rural Development),Central,"['document_id', 'sl__no_', 'states__uts', 'estimated_delay_compensation___2016_17', 'estimated_delay_compensation___2017_18', 'amount_approved___2016_17', 'amount_approved___2017_18', 'amount_yet_to_be_verified___2016_17', 'amount_yet_to_be_verified___2017_18', 'delay_compensation_paid___2016_17', 'delay_compensation_paid___2017_18', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2023-12-14T17:24:32+00:00,2023-12-15T09:55:27+00:00
2611cc74-3b21-4522-907a-f4186ec2bbdf,State/ UT-wise Status of Households demanded Employment and Households provided Employment under MGNREGA from 2014-15 to 2016-17 (From: Ministry of Rural Development),State/ UT-wise Status of Households demanded Employment and Households provided Employment under MGNREGA from 2014-15 to 2016-17 (From: Ministry of Rural Development),Central,"['document_id', 'sl__no_', 'states__uts', 'households_demanded_employment___2014_15', 'households_demanded_employment___2015_16', 'households_demanded_employment___2016_17', 'households_provided_employment___2014_15', 'households_provided_employment___2015_16', 'households_provided_employment___2016_17', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2023-12-14T17:23:43+00:00,2023-12-15T09:55:15+00:00
630072f2-9e62-4f4a-be74-e406617dc921,State/ UT-wise Details of Central Funds released and Expenditure under MGNREGA from 2014-15 to 2016-17 (From: Ministry of Rural Development),State/ UT-wise Details of Central Funds released and Expenditure under MGNREGA from 2014-15 to 2016-17 (From: Ministry of Rural Development),Central,"['document_id', 'sl__no_', 'states__uts', 'central_fund_released___2014_15', 'central_fund_released___2015_16', 'central_fund_released___2016_17_', 'expenditure___2014_15', 'expenditure___2015_16', 'expenditure___2016_17', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2023-12-14T17:23:16+00:00,2023-12-15T09:55:14+00:00
e7ee2e1e-570c-47d6-9183-9dad3773dd16,State/ UT-wise Job cards Issued under MGNREGA (in reply to Unstarred Question on 17-07-2017) (From: Ministry of Rural Development),State/ UT-wise Job cards Issued under MGNREGA (in reply to Unstarred Question on 17-07-2017) (From: Ministry of Rural Development),Central,"['document_id', 'sl__no_', 'states__uts', 'cumulative_number_of_household_issued_job_cards__in_lakh_', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2023-12-14T17:21:58+00:00,2023-12-15T09:55:12+00:00
923b4373-b4a9-42fa-adf0-51efe0917abd,Person days Denerated under Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) upto June in 2015-16 and 2016-17 (Ministry of Rural Development),Person days Denerated under Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) upto June in 2015-16 and 2016-17 (Ministry of Rural Development),Central,"['document_id', '_sr__no_', 'state', 'persondays_generated_upto_june_in_fy__2015_16__in_lakh_', 'persondays_generated_upto_june_in_fy__2016__17__in_lakh_', '_age_change', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2023-12-06T20:45:17+00:00,2023-12-07T10:35:34+00:00
418b414a-0963-4b0c-bbe2-ad0d535a59e2,Number of Assets Created in the Drought Affected States under Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) during 2015-16 (Ministry of Rural Development),Number of Assets Created in the Drought Affected States under Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) during 2015-16 (Ministry of Rural Development),Central,"['document_id', 'si_no_', 'state', 'completed_works___public_works_relating_to_natural_resources_management', 'completed_works___individual_assets_for_vulnerablesections_only_for_households_in_paragraph_5_', 'completed_works___common_infrastructure_for_nrlm_compliant_self_help_groups', 'completed_works___rural_infrastucture', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2023-12-06T20:44:52+00:00,2023-12-07T10:35:34+00:00
26837e5a-3f9d-42f2-a85a-0e511a17a888,Details of Households Provided More than 100 days Employment in drought affected 10 States under Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) during 2015-16 (Ministry of Rural Development),Details of Households Provided More than 100 days Employment in drought affected 10 States under Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) during 2015-16 (Ministry of Rural Development),Central,"['document_id', '_si__no_', 'state', 'house_hold_employed_more_than_100_days__in_nos_', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2023-12-06T20:43:08+00:00,2023-12-07T10:35:31+00:00
0b3149e7-2845-49dd-b0c3-92f133a05744,State-wise Delayed Payment under Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) during 2015-16 to 2016-17 as on 27-07-2016 (Ministry of Rural Development),State-wise Delayed Payment under Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) during 2015-16 to 2016-17 as on 27-07-2016 (Ministry of Rural Development),Central,"['document_id', '_sr__no_', 'states', '_age_of_delayed_payment___2015_16', '_age_of_delayed_payment___27_07_2016', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2023-12-06T20:08:00+00:00,2023-12-07T10:34:03+00:00
22f8cdb0-380d-4975-97ec-f7dd95f1c681,State/ UT-wise Details of Average Days of employment provided as per Household under Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) during 2014-15 to 2015-16 (Ministry of Rural Development),State/ UT-wise Details of Average Days of employment provided as per Household under Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) during 2014-15 to 2015-16 (Ministry of Rural Development),Central,"['document_id', 'sr_no_', 'state', 'no__of_hh_issued_job_cards__in_lakh_', 'no__of_hhs_provided_employment__in_lakh____2014_15', 'no__of_hhs_provided_employment__in_lakh____2015_16', 'average_days___2014_15', 'average_days___2015_16', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2023-12-06T19:45:01+00:00,2023-12-07T10:33:21+00:00
c3316007-b128-4bcb-a929-39ffe7a29a95,State/ UT-wise Central funds released to Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) during 2016-17 (Ministry of Rural Development),State/ UT-wise Central funds released to Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) during 2016-17 (Ministry of Rural Development),Central,"['document_id', '_sr__no_', 'state__ut_name', '_total', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2023-12-06T19:01:09+00:00,2023-12-07T10:31:52+00:00
73d68992-8549-47b2-9e32-1a6c0936e010,State/ UT-wise Households completed 100 days Employment under Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) during 2014-15 to 2015-16 (Ministry of Rural Development),State/ UT-wise Households completed 100 days Employment under Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) during 2014-15 to 2015-16 (Ministry of Rural Development),Central,"['document_id', '_sr__no_', 'state__ut_name', 'no__of_households_completed_100_days__in_nos____2014_15', 'no__of_households_completed_100_days__in_nos____2015_16', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2023-12-06T18:49:27+00:00,2023-12-07T10:31:29+00:00
fa8585f4-2648-4435-b3be-1dc105fc4fd5,State/ UT-wise Person days generated under Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) during 2015-16 and 2016-17 (as on 30th June) (Ministry of Rural Development),State/ UT-wise Person days generated under Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) during 2015-16 and 2016-17 (as on 30th June) (Ministry of Rural Development),Central,"['document_id', '_sr__no_', 'state__ut_name', 'persondays_generated_as_on_30th_june___2015_16', 'persondays_generated_as_on_30th_june___2016_17', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2023-12-06T18:31:40+00:00,2023-12-07T10:30:24+00:00
b0f2d01a-dd15-4bf2-81ff-e1c5c8d658e8,State/ UT-wise Household demanded Employment under Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) during 2014-15 and 2015-16 (Ministry of Rural Development),State/ UT-wise Household demanded Employment under Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) during 2014-15 and 2015-16 (Ministry of Rural Development),Central,"['document_id', 'sl__no_', 'state__ut_name', 'no__of_household_demanded_employment___2014_15', 'no__of_household_demanded_employment___2015_16', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2023-12-06T18:27:23+00:00,2023-12-07T10:30:08+00:00
e6bf3cb1-aa43-4f7c-b9fe-942d7209a536,State/UT-wise Details of delayed compensation paid by State Governments under MGNREGA during 2018-19 (From : Ministry of Rural Development),State/UT-wise Details of delayed compensation paid by State Governments under MGNREGA during 2018-19 (From : Ministry of Rural Development),Central,"['document_id', '_sl_no', 'states_uts', 'delayed_compensation_paid__in_rs___', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2023-12-05T18:00:55+00:00,2023-12-06T09:56:43+00:00
41256e58-4deb-4d89-83b6-3466a25c5955,"State-wise Details on complaints for not providing employment under MGNREGA (in reply to Starred Question on December 17, 2018) (From : Ministry of Rural Development)","State-wise Details on complaints for not providing employment under MGNREGA (in reply to Starred Question on December 17, 2018) (From : Ministry of Rural Development)",Central,"['document_id', 'sl__no_', 'state', 'complaints_received', 'pendency_status', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2023-12-05T17:23:13+00:00,2023-12-06T09:55:15+00:00
1207abc1-893c-475b-a4a8-d5fe6300be6f,State/UT-wise Release position of Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) from 2014-15 to 2017-18 (From: Ministry of Rural Development),State/UT-wise Release position of Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) from 2014-15 to 2017-18 (From: Ministry of Rural Development),Central,"['document_id', 'sr_no', 'state', '__2014_15', '__2015_16', '__2016_17', '_2017_18__as_on_30_01_18_', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2023-12-03T16:18:15+00:00,2023-12-05T10:35:43+00:00
c47dcff6-c201-4112-98cc-1e43d70e3e25,State/UT-wise Details of Activities Relating to Natural Resource Management under Mahatma Gandhi National Rural Employment Guarantee Act Scheme (MGNREGA) from 2014-15 to 2017-18 (From: Ministry of Rural Development),State/UT-wise Details of Activities Relating to Natural Resource Management under Mahatma Gandhi National Rural Employment Guarantee Act Scheme (MGNREGA) from 2014-15 to 2017-18 (From: Ministry of Rural Development),Central,"['document_id', '_sl_no', 'state_ut', '__2014_15', '__2015_16', '__2016_17', '_2017_18__so_far_', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2023-12-03T15:46:39+00:00,2023-12-05T10:34:38+00:00
22ca0b64-15d9-4eca-ad37-a8928eafdcb2,Amount released for Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) from 2013-14 to 2015-16 (as on 07/03/2016) (From: Ministry of Rural Development),Amount released for Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) from 2013-14 to 2015-16 (as on 07/03/2016) (From: Ministry of Rural Development),Central,"['document_id', '_s_no_', 'states__uts', 'central_release___2013_14', 'central_release___2014_15', 'central_release___2015_16__as_on_07_03_2016_', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2023-11-29T06:34:28+00:00,2023-12-05T10:13:16+00:00
c3b1dffb-b6ba-4a28-a005-85e17483ad20,"Number of Water Conservation and Water Harvesting Structures constructed under MGNREGA from 2012-13 to 2015-16 (From: Ministry of Water Resources, River Development and Ganga Rejuvenation)","Number of Water Conservation and Water Harvesting Structures constructed under MGNREGA from 2012-13 to 2015-16 (From: Ministry of Water Resources, River Development and Ganga Rejuvenation)",Central,"['document_id', '_s_no_', 'states', '_2012_13___water_conservation_and_water_harvesting', '_2013_14___water_conservation_and_water_harvesting', '_2014_15___water_conservation_and_water_harvesting', '_2015_16_as_on_07_03_2016___water_conservation_and_water_harvesting', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2023-11-29T06:17:14+00:00,2023-12-05T10:12:49+00:00
4632d771-5a5f-4536-a478-9de4e10d9ce9,Delayed payment to workers under Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) from 2013 to 2015 (From :Ministry of Rural Development),Delayed payment to workers under Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) from 2013 to 2015 (From :Ministry of Rural Development),Central,"['document_id', 'no', 'state', '_2013_14___total_payment___total_transactions', '_2013_14___total_payment___amount_involved__in_lakh_', '_2013_14___total_delayed_payment___total_transactions', '_2013_14___total_delayed_payment___amount_involved__in_lakh_', '_2014_15___total_payment___total_transactions', '_2014_15___total_payment___amount_involved__in_lakh_', '_2014_15___total_delayed_payment___total_transactions', '_2014_15___total_delayed_payment___amount_involved__in_lakh_', '_2015_16_till_03_12_2015___total_payment___total_transactions', '_2015_16_till_03_12_2015___total_payment___amount_involved__in_lakh_', '_2015_16_till_03_12_2015___total_delayed_payment___total_transactions', '_2015_16_till_03_12_2015___total_delayed_payment___amount_involved__in_lakh_', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2023-10-21T21:15:31+00:00,2023-10-23T16:18:55+00:00
34a83496-2050-4f4d-9bff-926d8e830a57,Details of households and beneficiaries provided employment under the Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) from 2012-13 to 2015-16 (From :Ministry of Rural Development),Details of households and beneficiaries provided employment under the Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) from 2012-13 to 2015-16 (From :Ministry of Rural Development),Central,"['document_id', '_no_', 'states', 'household_provided_employment___2012_13', 'household_provided_employment___2013_14', 'household_provided_employment___2014_15', 'household_provided_employment___2015_16_upto_30_09_2015', 'no__of_beneficiary_provide_employment___2012_13', 'no__of_beneficiary_provide_employment___2013_14', 'no__of_beneficiary_provide_employment___2014_15', 'no__of_beneficiary_provide_employment___2015_16_upto_30_09_2015', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2023-10-21T20:20:38+00:00,2023-10-23T16:17:25+00:00
b30c524a-0792-4dcd-9af4-374fd1d3fea2,Number of complaints received on implementation of Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) as on 21.07.2015 (From :Ministry of Rural Development),Number of complaints received on implementation of Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) as on 21.07.2015 (From :Ministry of Rural Development),Central,"['document_id', '_no_', 'state', 'misappropria_tion_of_funds', 'under_payment', 'wages_not_paid', 'corruption_under_nrega', 'irregular_ities__not_specific_', '_total', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2023-10-21T20:16:24+00:00,2023-10-23T16:17:18+00:00
5183200b-84ff-44ed-9c92-fa1c2e07f32f,Works undertaken under Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) in 2015-16 (till 16/12/2015) (From :Ministry of Rural Development),Works undertaken under Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) in 2015-16 (till 16/12/2015) (From :Ministry of Rural Development),Central,"['document_id', 'si_no_', 'state', 'rural_connectivity___number_of_works_taken_up', 'rural_connectivity___expenditure_on_ongoing_and_completed_works___in_lakh_', 'water_conservation_and_water_harvesting___number_of_works_taken_up', 'water_conservation_and_water_harvesting___expenditure_on_ongoing_and_completed_works___in_lakh_', 'renovation_of_traditional_water_bodies___number_of_works_taken_up', 'renovation_of_traditional_water_bodies___expenditure_on_ongoing_and_completed_works___in_lakh_', 'drought_proofing___number_of_works_taken_up', 'drought_proofing___expenditure_on_ongoing_and_completed_works___in_lakh_', 'micro_irrigation_works___number_of_works_taken_up', 'micro_irrigation_works___expenditure_on_ongoing_and_completed_works___in_lakh_', 'flood_control_and_protection___number_of_works_taken_up', 'flood_control_and_protection___expenditure_on_ongoing_and_completed_works___in_lakh_', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2023-10-21T20:03:05+00:00,2023-10-23T16:16:56+00:00
341c9375-46de-4ec8-b284-9f5df998b521,Average person days Employment provided per Household in MGNREGA during 2012-2015 (From :Ministry of Rural Development),Average person days Employment provided per Household in MGNREGA during 2012-2015 (From :Ministry of Rural Development),Central,"['document_id', '_s_no_', 'state__uts', '__2012_13', '__2013_14', '__2014_15', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2023-10-21T19:44:18+00:00,2023-10-23T16:16:23+00:00
eeb479a7-e6d6-4a03-bf01-1df8f3ba8444,States/UTs-wise details of employment provided to persons under Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) during 2014-15 to 2018-19 (From: Ministry of Rural Development),States/UTs-wise details of employment provided to persons under Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) during 2014-15 to 2018-19 (From: Ministry of Rural Development),Central,"['document_id', '_si__no_', 'states', 'number_of_persons_provided_employment___2014_15', 'number_of_persons_provided_employment___2015_16', 'number_of_persons_provided_employment_2016_17', 'number_of_persons_provided_employment_2017_18', 'number_of_persons_provided_employment__2018_19', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2023-10-21T17:02:02+00:00,2023-10-23T16:09:18+00:00
c5c8858c-8451-4c83-9071-0d81e9ef1e94,Number of households provided employment under MGNREGA (in reply to unstarred question on 21-11-2016)(From:Ministry of Rural Development),Number of households provided employment under MGNREGA (in reply to unstarred question on 21-11-2016)(From:Ministry of Rural Development),Central,"['document_id', 'si_no_', 'states', 'number_of_households_provided_employment___2014_15', 'number_of_households_provided_employment___2015_16', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2023-10-20T18:40:25+00:00,2023-10-23T15:57:47+00:00
81043a7e-e9f4-4b00-ad6e-845c03ceca94,Reason-wise Rejections in Wage Transactions under the Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) during 2018-19 (From : Ministry of Rural Development),Reason-wise Rejections in Wage Transactions under the Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA) during 2018-19 (From : Ministry of Rural Development),Central,"['document_id', 'reason_for_rejected_transactions_during_fy_2018_19__as_on_25_07_2018_', 'total_no__of_rejected_transactions', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2023-10-20T12:18:42+00:00,2023-10-23T15:07:26+00:00
fc212c38-13ca-4b79-b676-bc763a7b67ee,State/UT-wise Creating Employment Opportunities under MGNREGA during 2017-18 and 2018-19 (From : Ministry of Labour and Employment),State/UT-wise Creating Employment Opportunities under MGNREGA during 2017-18 and 2018-19 (From : Ministry of Labour and Employment),Central,"['document_id', 'state_ut', 'no__of_persondays_generated__in_crore____2017_18', 'no__of_persondays_generated__in_crore____2018_19__as_on_20_07_2018__', '_', '_', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2023-10-20T10:58:46+00:00,2023-10-23T15:05:49+00:00
ede4109e-073e-4896-9ee0-19476c1f72d9,State-wise Number of Angadwadi Centre (AWC) Buildings approved and Funds Released for Construction of AWC Buildings under MGNREGA during 2015-16 and 2016-17 (From : Ministry of Women and Child Development),State-wise Number of Angadwadi Centre (AWC) Buildings approved and Funds Released for Construction of AWC Buildings under MGNREGA during 2015-16 and 2016-17 (From : Ministry of Women and Child Development),Central,"['document_id', 'state', 'construction_of_awc_buildings_under_mgnrega__unit_approved____2015_16', 'funds_released___2015_16', 'construction_of_awc_buildings_under_mgnrega__unit_approved____2016_17', 'funds_released___2016_17', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2023-10-20T10:49:50+00:00,2023-10-23T15:05:38+00:00
e0b14917-d9ae-4ac4-9c65-359fe7dc2e68,State/UT-wise wage rate under MGNREGA (in Reply to Unstarred Question on 06.08.2018) (From : Ministry of Rural Development),State/UT-wise wage rate under MGNREGA (in Reply to Unstarred Question on 06.08.2018) (From : Ministry of Rural Development),Central,"['document_id', 'states_union_territorys', 'wage_rate_in_rs__per_day_w_e_f_1st_april__2018', '_', '_', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2023-10-20T08:15:00+00:00,2023-10-23T15:03:53+00:00
5dcb2b3e-0ef7-4be3-9f85-0feca5821c3d,State/UT-wise wage rate under MGNREGA during 2018-19 (From : Ministry of Rural Development),State/UT-wise wage rate under MGNREGA during 2018-19 (From : Ministry of Rural Development),Central,"['document_id', 'states_union_territorys', 'wage_rate_in_rs__per_day_w_e_f_1st_april__2018', 'average_days_of_employment_provided_per_household_2018__19__', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2023-10-20T06:46:49+00:00,2023-10-23T15:03:15+00:00
bfea3018-cf46-4000-be72-9abf67e56802,"State/UT-wise Number of Households Mobilized & Self Help Groups (SHGs) Formed under (DAY-NRLM) and (MGNREGA) as on 28th February, 2023","State/UT-wise Number of Households Mobilized & Self Help Groups (SHGs) Formed under (DAY-NRLM) and (MGNREGA) as on 28th February, 2023",Central,"['document_id', 'sl__no', 'state_ut', 'shgs_formed', 'households_mobilized', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2023-10-11T07:43:50+00:00,2023-10-11T14:02:58+00:00
ee03643a-ee4c-48c2-ac30-9f2ff26ab722,District-wise MGNREGA Data at a Glance,District-wise MGNREGA Data at a Glance,Central,"['fin_year', 'month', 'state_code', 'state_name', 'district_code', 'district_name', 'Approved_Labour_Budget', 'Average_Wage_rate_per_day_per_person', 'Average_days_of_employment_provided_per_Household', 'Differently_abled_persons_worked', 'Material_and_skilled_Wages', 'Number_of_Completed_Works', 'Number_of_GPs_with_NIL_exp', 'Number_of_Ongoing_Works', 'Persondays_of_Central_Liability_so_far', 'SC_persondays', 'SC_workers_against_active_workers', 'ST_persondays', 'ST_workers_against_active_workers', 'Total_Adm_Expenditure', 'Total_Exp', 'Total_Households_Worked', 'Total_Individuals_Worked', 'Total_No_of_Active_Job_Cards', 'Total_No_of_Active_Workers', 'Total_No_of_HHs_completed_100_Days_of_Wage_Employment', 'Total_No_of_JobCards_issued', 'Total_No_of_Workers', 'Total_No_of_Works_Takenup', 'Wages', 'Women_Persondays', 'percent_of_Category_B_Works', 'percent_of_Expenditure_on_Agriculture_Allied_Works', 'percent_of_NRM_Expenditure', 'percentage_payments_gererated_within_15_days', 'Remarks']","['Ministry of Rural Development', 'Department of Land Resources (DLR)']",data.gov.in,"['Rural', 'Land Resources']",2023-09-19T06:43:03+00:00,2023-09-19T10:39:44+00:00
d1d29e37-1d60-46da-9902-52340abbfb13,State/UTs-wise Expenditure on Water Related Works under Mahatma Gandhi National Rural Employment Guarantee Scheme (MGNREGA) from 2019-20 to 2021-22,State/UTs-wise Expenditure on Water Related Works under Mahatma Gandhi National Rural Employment Guarantee Scheme (MGNREGA) from 2019-20 to 2021-22,Central,"['document_id', 'sl__no_', 'state_ut', '_2019_2020___water_conservation_and_water_harvesting___completed___number_of_works', '_2019_2020___water_conservation_and_water_harvesting___completed___expenditure__rs__in_lakh_', '_2019_2020___water_conservation_and_water_harvesting___ongoing___number_of_works', '_2019_2020___water_conservation_and_water_harvesting___ongoing___expenditure__rs__in_lakh_', '_2020_2021___water_conservation_and_water_harvesting___completed___number_of_works', '_2020_2021___water_conservation_and_water_harvesting___completed___expenditure__rs__in_lakh_', '_2020_2021___water_conservation_and_water_harvesting___ongoing___number', '_2020_2021___water_conservation_and_water_harvesting___ongoing___expenditure__rs__in_lakh_', '_2021_2022__as_on_10_03_2022____water_conservation_and_water_harvesting___completed___number_of_works', '_2021_2022__as_on_10_03_2022____water_conservation_and_water_harvesting___completed___expenditure__rs__in_lakh_', '_2021_2022__as_on_10_03_2022____water_conservation_and_water_harvesting___ongoing___number_of_works', '_2021_2022__as_on_10_03_2022____water_conservation_and_water_harvesting___ongoing___expenditure__rs__in_lakh_', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2022-09-15T07:24:33+00:00,2022-09-15T12:37:43+00:00
c0350589-65a7-4166-996a-ba5845c398fe,"State/UT-wise Central Funds Sanctioned/Released for Wage, Material & Admin Component under MGNREGA from 2018-19 to 2021-22","State/UT-wise Central Funds Sanctioned/Released for Wage, Material & Admin Component under MGNREGA from 2018-19 to 2021-22",Central,"['document_id', 'sl__no_', 'state_ut', 'fy_2018_19', 'fy_2019_20', 'fy_2020_21', 'fy_2021_22__as_on_26_07_2021_', 'resource_uuid']",['Rajya Sabha'],data.gov.in,['All'],2022-04-01T05:41:11+00:00,2022-04-29T14:13:43+00:00
